Seizoen,Club,Land_Club,Coach,Nationaliteit_Coach,Seizoen_Nummer_Coach,Landstitel,Nationale_Beker,Europese_Prijs
1955/56,Manchester United,Engeland,Matt Busby,Schotland,11,🛡️,,
1956/57,Manchester United,Engeland,Matt Busby,Schotland,12,🛡️,,
1957/58,Manchester United,Engeland,Jimmy Murphy,Wales,1,,,
1958/59,Manchester United,Engeland,Matt Busby,Schotland,13,,,
1959/60,Manchester United,Engeland,Matt Busby,Schotland,14,,,
1960/61,Manchester United,Engeland,Matt Busby,Schotland,15,,,
1961/62,Manchester United,Engeland,Matt Busby,Schotland,16,,,
1962/63,Manchester United,Engeland,Matt Busby,Schotland,17,,🏆,
1963/64,Manchester United,Engeland,Matt Busby,Schotland,18,,,
1964/65,Manchester United,Engeland,Matt Busby,Schotland,19,🛡️,,
1965/66,Manchester United,Engeland,Matt Busby,Schotland,20,,,
1966/67,Manchester United,Engeland,Matt Busby,Schotland,21,🛡️,,
1967/68,Manchester United,Engeland,Matt Busby,Schotland,22,,,🥇
1968/69,Manchester United,Engeland,Matt Busby,Schotland,23,,,
1969/70,Manchester United,Engeland,Wilf McGuinness,Engeland,1,,,
1970/71,Manchester United,Engeland,Matt Busby,Schotland,1,,,
1971/72,Manchester United,Engeland,Frank O'Farrell,Ierland,1,,,
1972/73,Manchester United,Engeland,Tommy Docherty,Schotland,1,,,
1973/74,Manchester United,Engeland,Tommy Docherty,Schotland,2,,,
1974/75,Manchester United,Engeland,Tommy Docherty,Schotland,3,,,
1975/76,Manchester United,Engeland,Tommy Docherty,Schotland,4,,🏆,
1976/77,Manchester United,Engeland,Tommy Docherty,Schotland,5,,🏆,
1977/78,Manchester United,Engeland,Dave Sexton,Engeland,1,,,
1978/79,Manchester United,Engeland,Dave Sexton,Engeland,2,,,
1979/80,Manchester United,Engeland,Dave Sexton,Engeland,3,,,
1980/81,Manchester United,Engeland,Dave Sexton,Engeland,4,,,
1981/82,Manchester United,Engeland,Ron Atkinson,Engeland,1,,,
1982/83,Manchester United,Engeland,Ron Atkinson,Engeland,2,,🏆,
1983/84,Manchester United,Engeland,Ron Atkinson,Engeland,3,,,
1984/85,Manchester United,Engeland,Ron Atkinson,Engeland,4,,🏆,
1985/86,Manchester United,Engeland,Ron Atkinson,Engeland,5,,,
1986/87,Manchester United,Engeland,Alex Ferguson,Schotland,1,,,
1987/88,Manchester United,Engeland,Alex Ferguson,Schotland,2,,,
1988/89,Manchester United,Engeland,Alex Ferguson,Schotland,3,,,
1989/90,Manchester United,Engeland,Alex Ferguson,Schotland,4,,🏆,
1990/91,Manchester United,Engeland,Alex Ferguson,Schotland,5,,,🥇
1991/92,Manchester United,Engeland,Alex Ferguson,Schotland,6,,,
1992/93,Manchester United,Engeland,Alex Ferguson,Schotland,7,🛡️,,
1993/94,Manchester United,Engeland,Alex Ferguson,Schotland,8,🛡️,🏆,
1994/95,Manchester United,Engeland,Alex Ferguson,Schotland,9,,🏆,
1995/96,Manchester United,Engeland,Alex Ferguson,Schotland,10,🛡️,🏆,
1996/97,Manchester United,Engeland,Alex Ferguson,Schotland,11,🛡️,,,
1997/98,Manchester United,Engeland,Alex Ferguson,Schotland,12,,,
1998/99,Manchester United,Engeland,Alex Ferguson,Schotland,13,🛡️,🏆,🥇
1999/00,Manchester United,Engeland,Alex Ferguson,Schotland,14,🛡️,,,
2000/01,Manchester United,Engeland,Alex Ferguson,Schotland,15,🛡️,,,
2001/02,Manchester United,Engeland,Alex Ferguson,Schotland,16,,,
2002/03,Manchester United,Engeland,Alex Ferguson,Schotland,17,🛡️,,,
2003/04,Manchester United,Engeland,Alex Ferguson,Schotland,18,,🏆,
2004/05,Manchester United,Engeland,Alex Ferguson,Schotland,19,,,
2005/06,Manchester United,Engeland,Alex Ferguson,Schotland,20,,,
2006/07,Manchester United,Engeland,Alex Ferguson,Schotland,21,🛡️,,,
2007/08,Manchester United,Engeland,Alex Ferguson,Schotland,22,🛡️,,🥇
2008/09,Manchester United,Engeland,Alex Ferguson,Schotland,23,🛡️,,,
2009/10,Manchester United,Engeland,Alex Ferguson,Schotland,24,,,
2010/11,Manchester United,Engeland,Alex Ferguson,Schotland,25,🛡️,,,
2011/12,Manchester United,Engeland,Alex Ferguson,Schotland,26,,,
2012/13,Manchester United,Engeland,Alex Ferguson,Schotland,27,🛡️,,,
2013/14,Manchester United,Engeland,David Moyes,Schotland,1,,,
2014/15,Manchester United,Engeland,Louis van Gaal,Nederland,1,,,
2015/16,Manchester United,Engeland,Louis van Gaal,Nederland,2,,🏆,
2016/17,Manchester United,Engeland,José Mourinho,Portugal,1,,,🥇
2017/18,Manchester United,Engeland,José Mourinho,Portugal,2,,,
2018/19,Manchester United,Engeland,Ole Gunnar Solskjær,Noorwegen,1,,,
